,csv_confirmed,csv_death,csv_recovered,date,confirmed_BA,obitos_BA,death/conf,recov/conf,obit/confBA,confBA/conf,recov/confBA,recovBA
0,0,0,0,2020-01-22,0,0,0.0,0.0,0.0,0.0,0.0,0
1,0,0,0,2020-01-23,0,0,0.0,0.0,0.0,0.0,0.0,0
2,0,0,0,2020-01-24,0,0,0.0,0.0,0.0,0.0,0.0,0
3,0,0,0,2020-01-25,0,0,0.0,0.0,0.0,0.0,0.0,0
4,0,0,0,2020-01-26,0,0,0.0,0.0,0.0,0.0,0.0,0
5,0,0,0,2020-01-27,0,0,0.0,0.0,0.0,0.0,0.0,0
6,0,0,0,2020-01-28,0,0,0.0,0.0,0.0,0.0,0.0,0
7,0,0,0,2020-01-29,0,0,0.0,0.0,0.0,0.0,0.0,0
8,0,0,0,2020-01-30,0,0,0.0,0.0,0.0,0.0,0.0,0
9,0,0,0,2020-01-31,0,0,0.0,0.0,0.0,0.0,0.0,0
10,0,0,0,2020-02-01,0,0,0.0,0.0,0.0,0.0,0.0,0
11,0,0,0,2020-02-02,0,0,0.0,0.0,0.0,0.0,0.0,0
12,0,0,0,2020-02-03,0,0,0.0,0.0,0.0,0.0,0.0,0
13,0,0,0,2020-02-04,0,0,0.0,0.0,0.0,0.0,0.0,0
14,0,0,0,2020-02-05,0,0,0.0,0.0,0.0,0.0,0.0,0
15,0,0,0,2020-02-06,0,0,0.0,0.0,0.0,0.0,0.0,0
16,0,0,0,2020-02-07,0,0,0.0,0.0,0.0,0.0,0.0,0
17,0,0,0,2020-02-08,0,0,0.0,0.0,0.0,0.0,0.0,0
18,0,0,0,2020-02-09,0,0,0.0,0.0,0.0,0.0,0.0,0
19,0,0,0,2020-02-10,0,0,0.0,0.0,0.0,0.0,0.0,0
20,0,0,0,2020-02-11,0,0,0.0,0.0,0.0,0.0,0.0,0
21,0,0,0,2020-02-12,0,0,0.0,0.0,0.0,0.0,0.0,0
22,0,0,0,2020-02-13,0,0,0.0,0.0,0.0,0.0,0.0,0
23,0,0,0,2020-02-14,0,0,0.0,0.0,0.0,0.0,0.0,0
24,0,0,0,2020-02-15,0,0,0.0,0.0,0.0,0.0,0.0,0
25,0,0,0,2020-02-16,0,0,0.0,0.0,0.0,0.0,0.0,0
26,0,0,0,2020-02-17,0,0,0.0,0.0,0.0,0.0,0.0,0
27,0,0,0,2020-02-18,0,0,0.0,0.0,0.0,0.0,0.0,0
28,0,0,0,2020-02-19,0,0,0.0,0.0,0.0,0.0,0.0,0
29,0,0,0,2020-02-20,0,0,0.0,0.0,0.0,0.0,0.0,0
30,0,0,0,2020-02-21,0,0,0.0,0.0,0.0,0.0,0.0,0
31,0,0,0,2020-02-22,0,0,0.0,0.0,0.0,0.0,0.0,0
32,0,0,0,2020-02-23,0,0,0.0,0.0,0.0,0.0,0.0,0
33,0,0,0,2020-02-24,0,0,0.0,0.0,0.0,0.0,0.0,0
34,0,0,0,2020-02-25,0,0,0.0,0.0,0.0,0.0,0.0,0
35,1,0,0,2020-02-26,0,0,0.0,0.0,0.0,0.0,0.0,0
36,1,0,0,2020-02-27,0,0,0.0,0.0,0.0,0.0,0.0,0
37,1,0,0,2020-02-28,0,0,0.0,0.0,0.0,0.0,0.0,0
38,2,0,0,2020-02-29,0,0,0.0,0.0,0.0,0.0,0.0,0
39,2,0,0,2020-03-01,0,0,0.0,0.0,0.0,0.0,0.0,0
40,2,0,0,2020-03-02,0,0,0.0,0.0,0.0,0.0,0.0,0
41,2,0,0,2020-03-03,0,0,0.0,0.0,0.0,0.0,0.0,0
42,4,0,0,2020-03-04,0,0,0.0,0.0,0.0,0.0,0.0,0
43,4,0,0,2020-03-05,0,0,0.0,0.0,0.0,0.0,0.0,0
44,13,0,0,2020-03-06,1,0,0.0,0.0,0.0,0.07692307692307693,0.5568579441564525,0
45,13,0,0,2020-03-07,2,0,0.0,0.0,0.0,0.15384615384615385,1.113715888312905,2
46,20,0,0,2020-03-08,2,0,0.0,0.0,0.0,0.1,0.7239153274033883,1
47,25,0,0,2020-03-09,2,0,0.0,0.0,0.0,0.08,0.5791322619227105,1
48,31,0,0,2020-03-10,2,0,0.0,0.0,0.0,0.06451612903225806,0.46704214671186334,0
49,38,0,0,2020-03-11,3,0,0.0,0.0,0.0,0.07894736842105263,0.5715121005816222,1
50,52,0,0,2020-03-12,3,0,0.0,0.0,0.0,0.057692307692307696,0.41764345811733933,1
51,151,0,0,2020-03-13,7,0,0.0,0.0,0.0,0.046357615894039736,0.33558988687574287,2
52,151,0,0,2020-03-14,7,0,0.0,0.0,0.0,0.046357615894039736,0.33558988687574287,2
53,162,0,0,2020-03-15,9,0,0.0,0.0,0.0,0.05555555555555555,0.40217518189077117,3
54,200,0,1,2020-03-16,10,0,0.0,0.005,0.0,0.05,0.36195766370169413,3
55,321,1,2,2020-03-17,14,0,0.003115264797507788,0.006230529595015576,0.0,0.04361370716510903,0.2521080839965101,3
56,372,3,2,2020-03-18,27,0,0.008064516129032258,0.005376344086021506,0.0,0.07258064516129033,0.36073329510250274,9
57,621,6,2,2020-03-19,31,0,0.00966183574879227,0.00322061191626409,0.0,0.0499194847020934,0.16406609702654223,5
58,793,11,2,2020-03-20,34,0,0.013871374527112233,0.0025220680958385876,0.0,0.04287515762925599,0.02710624427189323,0
59,1021,15,2,2020-03-21,41,0,0.014691478942213516,0.0019588638589618022,0.0,0.040156709108716944,-0.009320743260068431,0
60,1546,25,2,2020-03-22,55,0,0.016170763260025874,0.00129366106080207,0.0,0.03557567917205692,-0.07269265314877199,-3
61,1924,34,2,2020-03-23,63,0,0.017671517671517672,0.0010395010395010396,0.0,0.032744282744282746,-0.12383714835659143,-7
62,2247,46,2,2020-03-24,79,0,0.020471740097908322,0.0008900756564307966,0.0,0.03515798842901647,-0.1635485676620716,-12
63,2554,59,2,2020-03-25,91,0,0.023101018010963197,0.0007830853563038371,0.0,0.03563038371182459,-0.21382249553837052,-19
64,2985,77,6,2020-03-26,108,0,0.02579564489112228,0.0020100502512562816,0.0,0.036180904522613064,-0.2648653814643635,-28
65,3417,92,6,2020-03-27,123,0,0.026924202516827627,0.001755926251097454,0.0,0.035996488147497806,-0.2892471839814269,-35
66,3904,111,6,2020-03-28,127,0,0.028432377049180328,0.0015368852459016393,0.0,0.03253073770491803,-0.34513539476605987,-43
67,4256,136,6,2020-03-29,156,1,0.03195488721804511,0.0014097744360902255,0.00641025641025641,0.03665413533834586,-0.10803400794608842,-16
68,4579,159,120,2020-03-30,176,2,0.034723738807599915,0.0262065953264905,0.011363636363636364,0.03843633981218607,0.0640585044669395,11
69,5717,201,127,2020-03-31,217,2,0.035158299807591394,0.02221444813713486,0.009216589861751152,0.037956970439041456,-0.0417965236291894,-9
70,6836,240,127,2020-04-01,246,2,0.03510825043885313,0.01857811585722645,0.008130081300813009,0.03598595669982446,-0.10236368019152331,-25
71,8044,324,127,2020-04-02,267,3,0.04027846842366982,0.015788165091994034,0.011235955056179775,0.033192441571357534,-0.09289942758298375,-24
72,9056,359,127,2020-04-03,290,6,0.03964222614840989,0.014023851590106008,0.020689655172413793,0.03202296819787986,0.32336508351862936,93
73,10360,445,127,2020-04-04,336,7,0.04295366795366795,0.012258687258687258,0.020833333333333332,0.032432432432432434,0.2649624345193785,89
74,11130,486,127,2020-04-05,401,9,0.04366576819407008,0.011410601976639713,0.022443890274314215,0.036028751123090744,0.3465992911219451,138
75,12161,564,127,2020-04-06,437,10,0.046377764986432035,0.010443220129923526,0.02288329519450801,0.03593454485650851,0.3096718347535087,135
76,14034,686,127,2020-04-07,462,14,0.048881288299843235,0.009049451332478267,0.030303030303030304,0.03292005130397606,0.5598760041402274,258
77,16170,819,127,2020-04-08,515,18,0.05064935064935065,0.007854050711193569,0.03495145631067961,0.031849103277674706,0.7184700007291978,370
78,18092,950,173,2020-04-09,568,19,0.05250939641830643,0.009562237453017909,0.03345070422535211,0.03139509175326111,0.6118361708456177,347
79,19638,1057,173,2020-04-10,616,19,0.05382421835217436,0.008809451064263164,0.030844155844155844,0.031367756390671145,0.4712645703619971,290
80,20727,1124,173,2020-04-11,640,21,0.05422878371206639,0.008346601051768225,0.0328125,0.030877599266657018,0.545181836765025,348
81,22192,1223,173,2020-04-12,674,21,0.055109949531362654,0.0077956020187454934,0.03115727002967359,0.03037130497476568,0.4514316889508181,304
82,23430,1328,173,2020-04-13,723,22,0.05667947076397781,0.007383696116090482,0.030428769017980636,0.03085787451984635,0.3911736953499907,282
83,25262,1532,3046,2020-04-14,776,26,0.06064444620378434,0.12057635974982187,0.03350515463917526,0.030718074578418176,0.4431771020479278,343
84,28320,1736,14026,2020-04-15,884,28,0.06129943502824859,0.4952683615819209,0.03167420814479638,0.031214689265536725,0.35365303706776663,312
85,30425,1924,14026,2020-04-16,967,34,0.06323746918652424,0.4610024650780608,0.03516028955532575,0.03178307313064914,0.47001967979149706,454
86,33682,2141,14026,2020-04-17,1064,36,0.06356510896027552,0.4164242028383113,0.03383458646616541,0.031589573065732436,0.4041896045374749,430
87,36658,2354,14026,2020-04-18,1200,40,0.06421517813301325,0.3826177096404605,0.03333333333333333,0.03273501009329478,0.37737513798639455,452
88,38654,2462,22130,2020-04-19,1249,45,0.06369327883272106,0.5725151342681223,0.036028823058446756,0.03231230920473949,0.5023698936725578,627
89,40743,2587,22130,2020-04-20,1377,47,0.06349556979112976,0.543160788356282,0.03413217138707335,0.033797216699801194,0.43455189822647045,598
90,43079,2741,22991,2020-04-21,1504,48,0.06362728939854685,0.533693911186425,0.031914893617021274,0.03491260242809722,0.343367221105098,516
91,45757,2906,25318,2020-04-22,1645,53,0.0635094083965295,0.553314247000459,0.03221884498480243,0.035950783486679634,0.36652808453557495,602
92,50036,3331,26573,2020-04-23,1845,62,0.06657206811096011,0.5310776241106403,0.03360433604336043,0.036873451115197055,0.37100582979840513,684
93,54043,3704,27655,2020-04-24,1979,67,0.06853801602427696,0.5117221471790981,0.033855482566953005,0.03661898858316526,0.33995442605993165,672
94,59324,4057,29160,2020-04-25,2116,72,0.06838716202548716,0.4915379947407457,0.034026465028355386,0.03566853212864945,0.34360139211509977,727
95,63100,4286,30152,2020-04-26,2248,74,0.06792393026941362,0.4778446909667195,0.03291814946619217,0.03562599049128368,0.3044827629916267,684
96,67446,4603,31142,2020-04-27,2356,83,0.0682471903448685,0.46173234884203657,0.03522920203735144,0.03493164902292204,0.39350827784025544,927
97,73235,5083,32544,2020-04-28,2564,93,0.06940670444459617,0.4443776882638083,0.03627145085803432,0.035010582371816756,0.4157938480645751,1066
98,79685,5513,34132,2020-04-29,2676,100,0.06918491560519546,0.4283365752651064,0.03736920777279522,0.03358223003074606,0.4577937033189088,1225
99,87187,6006,35935,2020-04-30,2867,106,0.06888641655292647,0.41216006973516695,0.03697244506452738,0.03288334270017319,0.44154990663012406,1265
100,92202,6412,38039,2020-05-01,3140,117,0.06954296002255916,0.4125615496410056,0.037261146496815285,0.03405566039782217,0.4492027531735274,1410
101,97100,6761,40937,2020-05-02,3315,123,0.06962924819773429,0.42159629248197733,0.037104072398190045,0.03414006179196705,0.44121056127165925,1462
102,101826,7051,42991,2020-05-03,3566,128,0.06924557578614499,0.42220061673835757,0.0358945597307908,0.0350205252096714,0.4027415469156401,1436
103,108620,7367,45815,2020-05-04,3734,141,0.06782360522923955,0.4217915669305837,0.03776111408677022,0.0343767262014362,0.5084138329476793,1898
104,115455,7938,48221,2020-05-05,4040,146,0.06875406002338573,0.4176605603914945,0.036138613861386136,0.03499198822051882,0.423201731165467,1709
105,126611,8588,51370,2020-05-06,4301,160,0.06782980941624346,0.40573093964979345,0.0372006510113927,0.033970192163398125,0.4809342932881939,2068
106,135773,9190,55350,2020-05-07,4528,165,0.06768650615365353,0.4076657361920264,0.03643992932862191,0.03334978235731699,0.44623775912897123,2020
107,146894,10017,59297,2020-05-08,4818,183,0.06819202962680572,0.40367203561752013,0.03798256537982565,0.03279916129998502,0.4991147183578566,2404
108,156061,10656,61685,2020-05-09,5174,196,0.06828099268875631,0.39526210904710335,0.03788171627367607,0.03315370271880867,0.4954722566007663,2563
109,162699,11123,64957,2020-05-10,5558,202,0.06836550931474686,0.39924646125667645,0.03634400863620007,0.034161242539904976,0.43406817491084326,2412
110,169594,11653,67384,2020-05-11,5808,214,0.06871115723433611,0.39732537707701926,0.03684573002754821,0.03424649456938335,0.44947819458230054,2610
111,178214,12461,72597,2020-05-12,6204,225,0.06992155498445689,0.4073585689115333,0.0362669245647969,0.034812079859045865,0.4036457290456401,2504
112,190137,13240,78424,2020-05-13,6547,236,0.06963400074682992,0.4124604890158149,0.036047044447838704,0.03443306668349664,0.39719781856351966,2600
113,203165,13999,79479,2020-05-14,6955,262,0.06890458494327271,0.3912041936357148,0.03767074047447879,0.03423325868136736,0.48136402858022476,3347
114,220291,14962,84970,2020-05-15,8128,281,0.06791925226178101,0.38571707423362733,0.03457185039370079,0.03689665033977784,0.3858005229548864,3135
115,233511,15662,89672,2020-05-16,8314,286,0.06707178676807517,0.3840161705444283,0.034399807553524175,0.03560431842611269,0.3862586178786922,3211
116,241080,16118,94122,2020-05-17,8443,295,0.06685747469719595,0.39041811846689894,0.03494018713727348,0.03502156960345114,0.4099517547968736,3461
117,255368,16853,100459,2020-05-18,8881,312,0.06599495629836158,0.39338914820964255,0.035131178921292645,0.034777262617085934,0.43411533179164197,3855
118,271885,17983,106794,2020-05-19,11013,326,0.06614193500928701,0.39279106975375616,0.029601380187051666,0.0405060963274914,0.2317460921448098,2552
119,291579,18859,116683,2020-05-20,11197,362,0.06467886919153985,0.4001762815566279,0.03233008841654014,0.03840125660627137,0.36523034012936906,4089
120,310087,20047,125960,2020-05-21,11941,376,0.0646495983385308,0.4062085801726612,0.031488150071183316,0.03850854760115709,0.3299358026122552,3939
121,330890,21048,135430,2020-05-22,12557,399,0.06361026322947202,0.4092900964066608,0.03177510551883412,0.03794916739702016,0.35960888073833264,4515
122,347398,22013,142587,2020-05-23,13000,413,0.06336536191918203,0.41044277744834456,0.03176923076923077,0.03742105596462847,0.36053117791996137,4686
123,363211,22666,149911,2020-05-24,13899,460,0.06240449766113912,0.41273805033437866,0.03309590618030074,0.03826701283826756,0.4440581983041909,6171
124,374898,23473,153833,2020-05-25,14204,477,0.06261169704826379,0.41033294389407254,0.033582089552238806,0.03788763877107907,0.45825531014260745,6509
125,391222,24512,158593,2020-05-26,14566,495,0.06265496316669308,0.4053785318821539,0.03398324866126596,0.03723205750187873,0.4700976045349987,6847
126,411821,25598,166647,2020-05-27,15070,531,0.06215807353194713,0.4046588202155791,0.035235567352355675,0.03659356856498333,0.5301649969051963,7989
127,438238,26754,177604,2020-05-28,15963,570,0.06104901902619125,0.4052683701550299,0.035707573764330015,0.03642541267530429,0.5721535138035421,9133
128,465166,27878,189476,2020-05-29,16917,609,0.05993129334474145,0.40732985643834674,0.035999290654371345,0.036367662296900465,0.6072661917085755,10273
129,498440,28834,200892,2020-05-30,17626,638,0.05784848728031458,0.40304148944707485,0.03619652785657551,0.035362330471069736,0.6511126448991316,11476
130,514849,29314,206555,2020-05-31,18392,667,0.056937082523225255,0.4011953019234766,0.03626576772509787,0.03572309550955717,0.6753520935586945,12421
131,526447,29937,211080,2020-06-01,18898,701,0.056866123275467424,0.4009520426557659,0.03709387236744629,0.03589725081537173,0.7141284080408234,13495
132,555383,31199,223638,2020-06-02,21430,736,0.05617564815631735,0.4026734703799,0.034344377041530566,0.03858598480688102,0.6279441490752893,13456
133,584016,32548,238617,2020-06-03,22451,762,0.055731349826032166,0.4085795594641243,0.03394058171128235,0.038442439933152515,0.6183917021752023,13883
134,614941,34021,254963,2020-06-04,23463,790,0.05532400669332505,0.4146137596940194,0.03367003367003367,0.03815487989904723,0.612845355162233,14379
135,645771,35026,266940,2020-06-05,26419,819,0.05423904139393067,0.4133663481326972,0.031000416367008593,0.040910787260499466,0.5386823682492983,14231
136,672846,35930,277149,2020-06-06,27396,846,0.053400035074890835,0.41190554748040414,0.03088042049934297,0.04071659785448676,0.549184141120596,15045
137,691758,36455,283952,2020-06-07,28250,879,0.05269906528005459,0.41047880906328515,0.03111504424778761,0.0408379809124,0.5745962528472122,16232
138,707412,37134,378257,2020-06-08,28715,910,0.05249274821461892,0.534705376781847,0.03169075396134424,0.04059162128999791,0.60210002820892,17289
139,739503,38406,396737,2020-06-09,30481,937,0.05193488058871972,0.5364914003053403,0.030740461270955678,0.0412182235907089,0.5766404151512337,17576
140,772416,39680,413916,2020-06-10,32685,975,0.05137128179633772,0.5358718617946806,0.029830197338228545,0.04231528088491176,0.5564469113044372,18187
141,802828,40919,429965,2020-06-11,33891,1013,0.05096857608354467,0.5355630346724329,0.029889941282346344,0.042214521665911005,0.5665433660673467,19200
142,828810,41828,445123,2020-06-12,34665,1039,0.05046753779515208,0.537062776752211,0.029972594836290205,0.04182502624244398,0.5775554925408302,20020
143,850514,42720,459436,2020-06-13,35788,1069,0.05022845009018076,0.5401862873509431,0.02987034760254834,0.04207808454652128,0.5798167588546823,20750
144,867624,43332,469141,2020-06-14,36401,1105,0.04994329340820448,0.5407192516574,0.03035630889261284,0.04195480991766019,0.6059127667140316,22055
145,888271,43959,477709,2020-06-15,37620,1145,0.04948827553753303,0.5377964607647892,0.030435938330675174,0.042351939892217576,0.6215478818291544,23382
146,923189,45241,490005,2020-06-16,39206,1181,0.04900513329339929,0.530774305153116,0.03012294036627047,0.042468010342410926,0.618622581765581,24253
147,955377,46510,521046,2020-06-17,40926,1222,0.0486823526210072,0.5453826081222387,0.02985876948639007,0.04283753952628125,0.6163838610447138,25226
148,978142,47748,534580,2020-06-18,41577,1263,0.048814998231340646,0.546525964532757,0.030377372104769464,0.04250609829656635,0.6338624195423651,26354
149,1032913,48954,551631,2020-06-19,43922,1305,0.04739411741356726,0.5340536908723194,0.02971176175948272,0.04252245832901706,0.6340079364034867,27846
150,1067579,49976,576779,2020-06-20,45304,1350,0.046812460717192826,0.5402682143429198,0.029798693272117253,0.042436203784450614,0.6490479331050053,29404
151,1083341,50591,588118,2020-06-21,46279,1391,0.046699054129770774,0.5428743119664077,0.03005682923140085,0.042718774605595096,0.6646520431836406,30759
152,1106470,51271,601736,2020-06-22,47086,1441,0.046337451535061955,0.5438339945954251,0.030603576434609012,0.04255515287355283,0.6946645208268802,32708
153,1145906,52645,627963,2020-06-23,49084,1491,0.045941813726431316,0.5480056828396046,0.03037649743297205,0.042834228985623606,0.6948743094835574,34107
154,1188631,53830,660469,2020-06-24,51931,1541,0.04528739364865968,0.5556552033389672,0.029673990487377483,0.043689757376343036,0.6838354947150994,35512
155,1228114,54971,679524,2020-06-25,54291,1601,0.04476050268948974,0.5533069405608926,0.029489233943010812,0.04420680816276013,0.6902916705745398,37476
156,1274974,55961,702399,2020-06-26,56422,1642,0.04389187544216588,0.5509124107628861,0.029102123285243343,0.044253451442931385,0.6915081054572325,39016
157,1313667,57070,727715,2020-06-27,65244,1697,0.04344327748204073,0.5539569769203306,0.02601005456440439,0.0496655545126733,0.6051791323622289,39484
158,1344143,57622,746018,2020-06-28,68495,1748,0.04286895069944195,0.5550138638522836,0.025520110957004162,0.050958119783386144,0.6049262559450984,41434
159,1368195,58314,757811,2020-06-29,69467,1800,0.04262111760385033,0.5538764576686803,0.02591158391754358,0.05077273341884746,0.6256951702651159,43465
160,1402041,59594,788318,2020-06-30,73307,1853,0.042505176382145744,0.5622645842739263,0.02527725865197048,0.052285917458904554,0.6113902264736834,44819
161,1448753,60632,817642,2020-07-01,76485,1902,0.04185116441519017,0.5643763981851979,0.0248676211021769,0.05279367842551491,0.6105808926017785,46700
162,1496858,61884,957692,2020-07-02,79349,1947,0.04134259896396318,0.6398015042175009,0.02453717123089138,0.05301037239337332,0.6081431165262665,48255
163,1539081,63174,984615,2020-07-03,82314,2001,0.0410465725975436,0.6397421578201538,0.024309351993585537,0.05348256524510406,0.6076844571630278,50020
164,1577004,64265,990731,2020-07-04,85485,2050,0.04075132339550185,0.6282361997813576,0.023980815347721823,0.05420721824421498,0.6046509738797454,51688
165,1603055,64867,1029045,2020-07-05,87048,2107,0.04046461287978267,0.6419274447851134,0.024205036301810496,0.05430131842014154,0.6209527316534648,54052
166,1623284,65487,1062542,2020-07-06,88279,2168,0.040342293769913336,0.6545632187590095,0.024558502021998437,0.05438296687455799,0.6394362428481949,56448
167,1668589,66741,1107012,2020-07-07,91954,2216,0.03999846576958137,0.6634419860133323,0.024099006024751506,0.05510883746686572,0.6316999436647591,58087
168,1713160,67964,1139844,2020-07-08,95536,2277,0.03967171776132994,0.665345910481216,0.02383394741249372,0.05576595297578743,0.6315854597280658,60339
169,1755779,69184,1171447,2020-07-09,98319,2328,0.03940359236555398,0.6671950171405399,0.023678027644707535,0.05599736641114855,0.6319454244879124,62132
170,1800827,70398,1217361,2020-07-10,101186,2383,0.039092039379685,0.6760010817252295,0.02355068883047062,0.056188628891059494,0.634146372556459,64166
171,1839850,71469,1244088,2020-07-11,104188,2436,0.03884501453922874,0.6761899067858793,0.023380811609782316,0.056628529499687476,0.6349768142564741,66156
172,1864681,72100,1264843,2020-07-12,105763,2483,0.03866613109695439,0.6783160229551328,0.023477019373504913,0.05671908492659066,0.6434755602905502,68055
173,1884967,72833,1291251,2020-07-13,106891,2535,0.03863887272297075,0.6850257855973075,0.02371574781787054,0.056707093545934756,0.6543427613753418,69943
174,1926824,74133,1323425,2020-07-14,110029,2584,0.038474193802859005,0.6868427007344728,0.023484717665342773,0.05710381435979622,0.6505155977738037,71575
175,1966748,75366,1350098,2020-07-15,112993,2638,0.03832011015137679,0.6864621191937147,0.02334657899161895,0.057451691828337946,0.6501641866034207,73464
176,2012151,76688,1397531,2020-07-16,116373,2693,0.038112447823249844,0.6945457870706523,0.02314110661407715,0.05783512271196346,0.6482317178855649,75436
177,2046328,77851,1428520,2020-07-17,118657,2738,0.038044243151635515,0.6980894558448109,0.023074913405867332,0.057985327865327556,0.6478289979499281,76869
178,2074860,78772,1447408,2020-07-18,120238,2793,0.0379649711305823,0.6975930906181622,0.02322892929024102,0.057949933971448674,0.655899488038671,78864
